Dataset split: 7600 training samples, 1899 validation samples.
/csehome/p23iot002/.local/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
Successfully loaded pretrained uah encoder.
Successfully loaded pretrained physio encoder.

--- Starting Stage 1: 10 epochs ---

Training:  70%|███████   | 21/30 [18:39<07:59, 53.31s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.28s/it]
Training:  77%|███████▋  | 23/30 [20:25<06:12, 53.24s/it]
Training:  80%|████████  | 24/30 [21:18<05:19, 53.22s/it]
Training:  83%|████████▎ | 25/30 [22:12<04:26, 53.21s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:32, 53.21s/it]
Training:  90%|█████████ | 27/30 [23:58<02:39, 53.21s/it]
Training:  93%|█████████▎| 28/30 [24:51<01:46, 53.26s/it]
Training:  97%|█████████▋| 29/30 [25:45<00:53, 53.27s/it]
Training: 100%|██████████| 30/30 [26:21<00:00, 48.29s/it]
Training: 100%|██████████| 30/30 [26:21<00:00, 52.73s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:12, 53.20s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.24s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.27s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.33s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.33s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.32s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.30s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.44s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 49.43s/it]
[Stage 1] Epoch 4/10 | Train Loss: 1.0030 | Val Acc: 0.986

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:48, 53.40s/it]
Training:   7%|▋         | 2/30 [01:46<24:53, 53.35s/it]
Training:  10%|█         | 3/30 [02:40<24:00, 53.36s/it]
Training:  13%|█▎        | 4/30 [03:33<23:05, 53.30s/it]
Training:  17%|█▋        | 5/30 [04:26<22:11, 53.28s/it]
Training:  20%|██        | 6/30 [05:19<21:18, 53.25s/it]
Training:  23%|██▎       | 7/30 [06:12<20:24, 53.25s/it]
Training:  27%|██▋       | 8/30 [07:06<19:32, 53.28s/it]
Training:  30%|███       | 9/30 [07:59<18:38, 53.28s/it]
Training:  33%|███▎      | 10/30 [08:52<17:44, 53.25s/it]
Training:  37%|███▋      | 11/30 [09:46<16:51, 53.25s/it]
Training:  40%|████      | 12/30 [10:39<15:58, 53.26s/it]
Training:  43%|████▎     | 13/30 [11:32<15:05, 53.29s/it]
Training:  47%|████▋     | 14/30 [12:26<14:13, 53.31s/it]
Training:  50%|█████     | 15/30 [13:19<13:19, 53.31s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:26, 53.33s/it]
Training:  57%|█████▋    | 17/30 [15:05<11:32, 53.30s/it]
Training:  60%|██████    | 18/30 [15:59<10:39, 53.28s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.27s/it]
Training:  67%|██████▋   | 20/30 [17:45<08:52, 53.30s/it]
Training:  70%|███████   | 21/30 [18:39<08:00, 53.34s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.35s/it]
Training:  77%|███████▋  | 23/30 [20:26<06:13, 53.37s/it]
Training:  80%|████████  | 24/30 [21:19<05:20, 53.35s/it]
Training:  83%|████████▎ | 25/30 [22:12<04:26, 53.35s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:33, 53.30s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.33s/it]
Training:  93%|█████████▎| 28/30 [24:52<01:46, 53.34s/it]
Training:  97%|█████████▋| 29/30 [25:45<00:53, 53.34s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 48.35s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 52.76s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:12, 53.25s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.25s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.29s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.27s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.26s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.25s/it]
Validating:  88%|████████▊ | 7/8 [06:12<00:53, 53.28s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.41s/it][Stage 1] Epoch 5/10 | Train Loss: 0.9973 | Val Acc: 0.985

Validating: 100%|██████████| 8/8 [06:35<00:00, 49.39s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:44, 53.27s/it]
Training:   7%|▋         | 2/30 [01:46<24:53, 53.33s/it]
Training:  10%|█         | 3/30 [02:40<24:01, 53.37s/it]
Training:  13%|█▎        | 4/30 [03:33<23:06, 53.33s/it]
Training:  17%|█▋        | 5/30 [04:26<22:13, 53.34s/it]
Training:  20%|██        | 6/30 [05:20<21:19, 53.33s/it]
Training:  23%|██▎       | 7/30 [06:13<20:26, 53.34s/it]
Training:  27%|██▋       | 8/30 [07:06<19:32, 53.29s/it]
Training:  30%|███       | 9/30 [07:59<18:38, 53.28s/it]
Training:  33%|███▎      | 10/30 [08:53<17:45, 53.28s/it]
Training:  37%|███▋      | 11/30 [09:46<16:52, 53.28s/it]
Training:  40%|████      | 12/30 [10:39<15:58, 53.26s/it]
Training:  43%|████▎     | 13/30 [11:32<15:05, 53.29s/it]
Training:  47%|████▋     | 14/30 [12:26<14:12, 53.26s/it]
Training:  50%|█████     | 15/30 [13:19<13:19, 53.28s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:26, 53.29s/it]
Training:  57%|█████▋    | 17/30 [15:06<11:33, 53.33s/it]
Training:  60%|██████    | 18/30 [15:59<10:40, 53.37s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.34s/it]
Training:  67%|██████▋   | 20/30 [17:46<08:53, 53.34s/it]
Training:  70%|███████   | 21/30 [18:39<07:59, 53.31s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.34s/it]
Training:  77%|███████▋  | 23/30 [20:26<06:13, 53.34s/it]
Training:  80%|████████  | 24/30 [21:19<05:20, 53.36s/it]
Training:  83%|████████▎ | 25/30 [22:13<04:26, 53.40s/it]
Training:  87%|████████▋ | 26/30 [23:06<03:33, 53.37s/it]
Training:  90%|█████████ | 27/30 [23:59<02:40, 53.37s/it]
Training:  93%|█████████▎| 28/30 [24:53<01:46, 53.31s/it]
Training:  97%|█████████▋| 29/30 [25:46<00:53, 53.29s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 48.32s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 52.77s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.30s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.31s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.33s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.34s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.33s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.33s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.34s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.46s/it][Stage 1] Epoch 6/10 | Train Loss: 0.9800 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:35<00:00, 49.45s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:46, 53.33s/it]
Training:   7%|▋         | 2/30 [01:46<24:52, 53.32s/it]
Training:  10%|█         | 3/30 [02:40<24:01, 53.39s/it]
Training:  13%|█▎        | 4/30 [03:33<23:07, 53.38s/it]
Training:  17%|█▋        | 5/30 [04:26<22:15, 53.41s/it]
Training:  20%|██        | 6/30 [05:20<21:21, 53.39s/it]
Training:  23%|██▎       | 7/30 [06:13<20:28, 53.39s/it]
Training:  27%|██▋       | 8/30 [07:07<19:34, 53.39s/it]
Training:  30%|███       | 9/30 [08:00<18:41, 53.38s/it]
Training:  33%|███▎      | 10/30 [08:53<17:47, 53.39s/it]
Training:  37%|███▋      | 11/30 [09:47<16:54, 53.39s/it]
Training:  40%|████      | 12/30 [10:40<16:00, 53.36s/it]
Training:  43%|████▎     | 13/30 [11:33<15:07, 53.36s/it]
Training:  47%|████▋     | 14/30 [12:27<14:13, 53.36s/it]
Training:  50%|█████     | 15/30 [13:20<13:20, 53.35s/it]
Training:  53%|█████▎    | 16/30 [14:13<12:26, 53.31s/it]
Training:  57%|█████▋    | 17/30 [15:07<11:33, 53.33s/it]
Training:  60%|██████    | 18/30 [16:00<10:39, 53.30s/it]
Training:  63%|██████▎   | 19/30 [16:53<09:46, 53.28s/it]
Training:  67%|██████▋   | 20/30 [17:46<08:52, 53.28s/it]
Training:  70%|███████   | 21/30 [18:40<07:59, 53.27s/it]
Training:  73%|███████▎  | 22/30 [19:33<07:06, 53.25s/it]
Training:  77%|███████▋  | 23/30 [20:26<06:12, 53.24s/it]
Training:  80%|████████  | 24/30 [21:19<05:19, 53.24s/it]
Training:  83%|████████▎ | 25/30 [22:13<04:26, 53.27s/it]
Training:  87%|████████▋ | 26/30 [23:06<03:33, 53.29s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.28s/it]
Training:  93%|█████████▎| 28/30 [24:53<01:46, 53.32s/it]
Training:  97%|█████████▋| 29/30 [25:46<00:53, 53.36s/it]
Training: 100%|██████████| 30/30 [26:23<00:00, 48.37s/it]
Training: 100%|██████████| 30/30 [26:23<00:00, 52.78s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:13, 53.35s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:20, 53.38s/it]
Validating:  38%|███▊      | 3/8 [02:40<04:26, 53.34s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.31s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.31s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.30s/it]
Validating:  88%|████████▊ | 7/8 [06:13<00:53, 53.30s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.43s/it][Stage 1] Epoch 7/10 | Train Loss: 0.9778 | Val Acc: 0.987

Validating: 100%|██████████| 8/8 [06:35<00:00, 49.44s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:47, 53.36s/it]
Training:   7%|▋         | 2/30 [01:46<24:54, 53.37s/it]
Training:  10%|█         | 3/30 [02:39<23:59, 53.32s/it]
Training:  13%|█▎        | 4/30 [03:33<23:04, 53.27s/it]
Training:  17%|█▋        | 5/30 [04:26<22:11, 53.25s/it]
Training:  20%|██        | 6/30 [05:19<21:17, 53.24s/it]
Training:  23%|██▎       | 7/30 [06:12<20:25, 53.28s/it]
Training:  27%|██▋       | 8/30 [07:06<19:31, 53.26s/it]
Training:  30%|███       | 9/30 [07:59<18:38, 53.26s/it]
Training:  33%|███▎      | 10/30 [08:52<17:44, 53.25s/it]
Training:  37%|███▋      | 11/30 [09:45<16:51, 53.24s/it]
Training:  40%|████      | 12/30 [10:39<15:58, 53.26s/it]
Training:  43%|████▎     | 13/30 [11:32<15:05, 53.27s/it]
Training:  47%|████▋     | 14/30 [12:25<14:13, 53.32s/it]
Training:  50%|█████     | 15/30 [13:19<13:20, 53.35s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:26, 53.32s/it]
Training:  57%|█████▋    | 17/30 [15:05<11:33, 53.32s/it]
Training:  60%|██████    | 18/30 [15:59<10:39, 53.32s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.35s/it]
Training:  67%|██████▋   | 20/30 [17:45<08:52, 53.28s/it]
Training:  70%|███████   | 21/30 [18:38<07:59, 53.26s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.32s/it]
Training:  77%|███████▋  | 23/30 [20:25<06:13, 53.36s/it]
Training:  80%|████████  | 24/30 [21:19<05:19, 53.31s/it]
Training:  83%|████████▎ | 25/30 [22:12<04:26, 53.32s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:33, 53.32s/it]
Training:  90%|█████████ | 27/30 [23:59<02:39, 53.31s/it]
Training:  93%|█████████▎| 28/30 [24:52<01:46, 53.32s/it]
Training:  97%|█████████▋| 29/30 [25:45<00:53, 53.32s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 48.29s/it]
Training: 100%|██████████| 30/30 [26:22<00:00, 52.74s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:12, 53.25s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.24s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.25s/it]
Validating:  50%|█████     | 4/8 [03:33<03:33, 53.26s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.26s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.25s/it]
Validating:  88%|████████▊ | 7/8 [06:12<00:53, 53.25s/it]
Validating: 100%|██████████| 8/8 [06:35<00:00, 43.40s/it][Stage 1] Epoch 8/10 | Train Loss: 0.9772 | Val Acc: 0.986

Validating: 100%|██████████| 8/8 [06:35<00:00, 49.38s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:45, 53.28s/it]
Training:   7%|▋         | 2/30 [01:46<24:50, 53.24s/it]
Training:  10%|█         | 3/30 [02:39<23:57, 53.25s/it]
Training:  13%|█▎        | 4/30 [03:32<23:03, 53.23s/it]
Training:  17%|█▋        | 5/30 [04:26<22:11, 53.25s/it]
Training:  20%|██        | 6/30 [05:19<21:17, 53.23s/it]
Training:  23%|██▎       | 7/30 [06:12<20:24, 53.24s/it]
Training:  27%|██▋       | 8/30 [07:05<19:30, 53.22s/it]
Training:  30%|███       | 9/30 [07:59<18:37, 53.21s/it]
Training:  33%|███▎      | 10/30 [08:52<17:44, 53.23s/it]
Training:  37%|███▋      | 11/30 [09:45<16:51, 53.22s/it]
Training:  40%|████      | 12/30 [10:38<15:57, 53.21s/it]
Training:  43%|████▎     | 13/30 [11:32<15:05, 53.28s/it]
Training:  47%|████▋     | 14/30 [12:25<14:11, 53.25s/it]
Training:  50%|█████     | 15/30 [13:18<13:19, 53.31s/it]
Training:  53%|█████▎    | 16/30 [14:12<12:26, 53.30s/it]
Training:  57%|█████▋    | 17/30 [15:05<11:33, 53.33s/it]
Training:  60%|██████    | 18/30 [15:58<10:39, 53.29s/it]
Training:  63%|██████▎   | 19/30 [16:52<09:46, 53.31s/it]
Training:  67%|██████▋   | 20/30 [17:45<08:53, 53.32s/it]
Training:  70%|███████   | 21/30 [18:38<08:00, 53.36s/it]
Training:  73%|███████▎  | 22/30 [19:32<07:06, 53.32s/it]
Training:  77%|███████▋  | 23/30 [20:25<06:13, 53.33s/it]
Training:  80%|████████  | 24/30 [21:18<05:19, 53.32s/it]
Training:  83%|████████▎ | 25/30 [22:11<04:26, 53.27s/it]
Training:  87%|████████▋ | 26/30 [23:05<03:33, 53.25s/it]
Training:  90%|█████████ | 27/30 [23:58<02:39, 53.22s/it]
Training:  93%|█████████▎| 28/30 [24:51<01:46, 53.25s/it]
Training:  97%|█████████▋| 29/30 [25:44<00:53, 53.28s/it]
Training: 100%|██████████| 30/30 [26:21<00:00, 48.28s/it]
Training: 100%|██████████| 30/30 [26:21<00:00, 52.72s/it]

Validating:   0%|          | 0/8 [00:00<?, ?it/s]
Validating:  12%|█▎        | 1/8 [00:53<06:12, 53.24s/it]
Validating:  25%|██▌       | 2/8 [01:46<05:19, 53.22s/it]
Validating:  38%|███▊      | 3/8 [02:39<04:26, 53.23s/it]
Validating:  50%|█████     | 4/8 [03:32<03:32, 53.22s/it]
Validating:  62%|██████▎   | 5/8 [04:26<02:39, 53.22s/it]
Validating:  75%|███████▌  | 6/8 [05:19<01:46, 53.22s/it]
Validating:  88%|████████▊ | 7/8 [06:12<00:53, 53.21s/it]
Validating: 100%|██████████| 8/8 [06:34<00:00, 43.37s/it][Stage 1] Epoch 9/10 | Train Loss: 0.9678 | Val Acc: 0.987
-> Same accuracy, but lower training loss. Saving model.

Validating: 100%|██████████| 8/8 [06:34<00:00, 49.35s/it]

Training:   0%|          | 0/30 [00:00<?, ?it/s]
Training:   3%|▎         | 1/30 [00:53<25:45, 53.30s/it]
